UVC,Make,Range,Model,Mark,ModelSeries,StartDate,EndDate,FuelType,VehicleClass,BodyShape,BodyStyle,NumberOfDoors,GrossVehicleWeightKG,PowerDelivery,EngineCapacityCC,EngineCapacityLitres,Aspiration,KW,BHP,NumberOfGears,TransmissionType,DriveType,DrivingAxle,BatteryCapacity,VehicleType,Model Status,VehiclesOnTheRoad ,DocumentVersion
M-AACQJ,Ford,Transit,Transit 350 Trend EcoBlue,5,V363,43677,NULL,Diesel,LCV,Semi High Roof,Panel Van,NULL,3500,ICE,1996,2,Turbocharged,125,167,6,Manual,4x2,Front,NULL,ICE,Current,TRUE,89
M-AAFLL,Porsche,911,911 Carrera S,NULL,992,44043,NULL,Petrol,Car,NULL,Coupe,2,NULL,ICE,2981,3,Turbocharged,331,443,8,Manual,4x2,Rear,NULL,ICE,Current,TRUE,88
M-AAFVS,Iveco,Daily,Daily 35S14B,NULL,MY2014,44140,NULL,Diesel,LCV,Standard Roof,Chassis Cab,NULL,3500,ICE,2287,2.3,Turbocharged,100,134,6,Manual,4x2,Rear,NULL,ICE,Current,TRUE,94
M-AAGLX,Ford,Transit Custom,Transit Custom 300 Trend EcoBlue,6,V362,43749,NULL,Diesel,LCV,Standard Roof,Panel Van,NULL,3000,ICE,1996,2,Turbocharged,77,103,6,Manual,4x2,Front,NULL,ICE,Current,TRUE,89
M-AAHJD,Volkswagen,Golf,Golf Life eTSI Semi-Auto,8,CD1,44279,NULL,Petrol,Car,NULL,Estate,5,NULL,ICE,1498,1.5,Turbocharged,95,128,7,Semi Automatic,4x2,Front,NULL,ICE,Current,TRUE,89
M-AAPXQ,Ford,Transit Custom,Transit Custom 320 Trend MHEV,6,V362,43683,NULL,Diesel,LCV,Standard Roof,Panel Van,NULL,3200,MHEV,1996,2,Turbocharged,95,128,6,Manual,4x2,Front,NULL,MHEV,Current,TRUE,89
M-AAQSD,Cupra,Leon,Leon VZ2 TSi Semi-Auto,1,SE380,44448,NULL,Petrol,Car,NULL,Hatchback,5,NULL,ICE,1984,2,Turbocharged,180,241,7,Semi Automatic,4x2,Front,NULL,ICE,Current,TRUE,91
M-AARXH,Ford,Kuga,Kuga Startline X Edition EcoBlue Auto,3,CX482,44135,NULL,Diesel,Car,NULL,SUV Estate,5,NULL,ICE,1499,1.5,Turbocharged,88,118,8,Automatic,4x2,Front,NULL,ICE,Current,TRUE,88
M-AAXSW,Audi,Q3,RS Q3 Sport Edition TFSI Quattro Semi-Auto,2,F3B,44179,NULL,Petrol,Car,NULL,SUV Hatchback,5,NULL,ICE,2480,2.5,Turbocharged,294,394,7,Semi Automatic,4x4,All - Permanent,NULL,ICE,Current,TRUE,86
M-ABBXL,Ford,Transit Custom,Transit Custom 300 Leader EcoBlue,6,V362,43683,NULL,Diesel,LCV,Semi High Roof,Panel Van,NULL,3000,ICE,1996,2,Turbocharged,77,103,6,Manual,4x2,Front,NULL,ICE,Current,TRUE,89
M-ABCXH,Mercedes-Benz,Sprinter,Sprinter 315 Premium CDi,3,VS30,44096,NULL,Diesel,LCV,High Roof,Panel Van,NULL,3500,ICE,1950,2,Turbocharged,110,147,6,Manual,4x2,Rear,NULL,ICE,Current,TRUE,89
M-ABEZW,Mercedes-Benz,GLA,GLA 220 AMG Line Executive D 4Matic Auto,NULL,H247,44069,NULL,Diesel,Car,NULL,SUV Hatchback,5,NULL,ICE,1950,2,Turbocharged,140,187,8,Automatic,4x4,All - Permanent,NULL,ICE,Current,TRUE,84
M-ABTBZ,Alfa Romeo,Giulia,Giulia Veloce TB Auto,1,952,44274,NULL,Petrol,Car,NULL,Saloon,4,NULL,ICE,1995,2,Turbocharged,206,276,8,Automatic,4x2,Rear,NULL,ICE,Current,TRUE,89
M-ABWPD,Kia,Proceed,ProCeed GT ISG Semi-Auto,3,CD,44230,NULL,Petrol,Car,NULL,Estate,5,NULL,ICE,1591,1.6,Turbocharged,150,201,7,Semi Automatic,4x2,Front,NULL,ICE,Current,TRUE,89
M-ACFET,Hyundai,i30,i30 Premium MHEV TGDi Auto,3,PD,44344,NULL,Petrol,Car,NULL,Estate,5,NULL,MHEV,998,1,Turbocharged,88,118,7,Automatic,4x2,Front,NULL,MHEV,Current,TRUE,88
M-ACHEG,Cupra,Formentor,Formentor VZ2 TSi 4Drive Semi-Auto,1,SE316,44155,NULL,Petrol,Car,NULL,SUV Coupe,5,NULL,ICE,1984,2,Turbocharged,228,305,7,Semi Automatic,4x4,All - Permanent,NULL,ICE,Current,TRUE,92
M-ACNKP,Volkswagen,Up!,Up Beats,1,121,44123,NULL,Petrol,Car,NULL,Hatchback,5,NULL,ICE,999,1,Naturally Aspirated,47,64,5,Manual,4x2,Front,NULL,ICE,Current,TRUE,86
M-ACRJF,Ford,Transit,Transit 350 Trend EcoBlue,5,V363,43677,NULL,Diesel,LCV,Standard Roof,Panel Van,NULL,3500,ICE,1996,2,Turbocharged,95,128,6,Manual,4x2,Front,NULL,ICE,Current,TRUE,89
M-ACRYT,Rolls-Royce,Cullinan,Cullinan Black Badge Auto,1,RR31,43775,NULL,Petrol,Car,NULL,SUV Estate,5,NULL,ICE,6749,6.7,Turbocharged,441,591,8,Automatic,4x4,All - Permanent,NULL,ICE,Current,TRUE,90
M-ACTAC,Audi,A1,A1 Sportback 30 TFSI S Line Black Edition,2,GBH,44183,NULL,Petrol,Car,NULL,Hatchback,5,NULL,ICE,999,1,Turbocharged,81,108,6,Manual,4x2,Front,NULL,ICE,Current,TRUE,85
M-ACWYZ,BMW,1 Series,116d M Sport,NULL,F40,43734,NULL,Diesel,Car,NULL,Hatchback,5,NULL,ICE,1496,1.5,Turbocharged,85,114,6,Manual,4x2,Front,NULL,ICE,Current,TRUE,95
M-ACXCJ,Ford,Transit Custom,Transit Custom 280 Limited EcoBlue,6,V362,43676,NULL,Diesel,LCV,Standard Roof,Panel Van,NULL,2800,ICE,1996,2,Turbocharged,95,128,6,Manual,4x2,Front,NULL,ICE,Current,TRUE,89
M-ADCNG,Audi,A3,S3 Vorsprung TFSI Quattro Semi-Auto,NULL,8YS,44313,NULL,Petrol,Car,NULL,Saloon,4,NULL,ICE,1984,2,Turbocharged,228,305,7,Semi Automatic,4x4,All - Permanent,NULL,ICE,Current,TRUE,85
M-ADFLV,Ford,Transit Custom,Transit Custom 320 Trend EcoBlue Auto,6,V362,43840,NULL,Diesel,LCV,Standard Roof,Panel Van,NULL,3200,ICE,1996,2,Turbocharged,95,128,6,Automatic,4x2,Front,NULL,ICE,Current,TRUE,89
M-ADXSA,Mercedes-Benz,Sprinter,Sprinter 315 Premium CDi,3,VS30,44130,NULL,Diesel,LCV,Standard Roof,Panel Van,NULL,3500,ICE,1950,2,Turbocharged,110,147,6,Manual,4x2,Rear,NULL,ICE,Current,TRUE,89
M-ADZWK,Ford,Transit,Transit 350 Leader EcoBlue,5,V363,43728,NULL,Diesel,LCV,Semi High Roof,Panel Van,NULL,3500,ICE,1996,2,Turbocharged,125,167,6,Manual,4x2,Rear,NULL,ICE,Current,TRUE,89
M-AEBJK,Audi,A1,A1 Sportback 25 TFSI Sport Semi-Auto,2,GBH,43769,NULL,Petrol,Car,NULL,Hatchback,5,NULL,ICE,999,1,Turbocharged,70,93,7,Semi Automatic,4x2,Front,NULL,ICE,Current,TRUE,85
M-AEDJD,Audi,TT,TT S Line Vorsprung 45 TFSI Quattro Semi-Auto,NULL,FVR,44491,NULL,Petrol,Car,NULL,Convertible,2,NULL,ICE,1984,2,Turbocharged,180,241,7,Semi Automatic,4x4,All - Permanent,NULL,ICE,Current,TRUE,85
M-AEDRQ,Cupra,Formentor,Formentor V2 TSi 4Drive Semi-Auto,1,SE316,44402,NULL,Petrol,Car,NULL,SUV Coupe,5,NULL,ICE,1984,2,Turbocharged,140,187,7,Semi Automatic,4x4,All - Permanent,NULL,ICE,Current,TRUE,92
M-AEDXG,MG,ZS,ZS Exclusive VTi-Tech,1,ZS11,44225,NULL,Petrol,Car,NULL,SUV Hatchback,5,NULL,ICE,1498,1.5,Naturally Aspirated,78,104,5,Manual,4x2,Front,NULL,ICE,Current,TRUE,92
M-AEFTJ,Ford,Transit Custom,Transit Custom 280 Limited EcoBlue,6,V362,43685,NULL,Diesel,LCV,Standard Roof,Panel Van,NULL,2800,ICE,1996,2,Turbocharged,125,167,6,Manual,4x2,Front,NULL,ICE,Current,TRUE,89
M-AELKG,Dacia,Sandero,Sandero Sway Prestige LPG TCe,2,BJI,44312,NULL,Petrol/LPG,Car,NULL,Hatchback,5,NULL,ICE,999,1,Turbocharged,67,89,6,Manual,4x2,Front,NULL,ICE,Current,TRUE,87
M-AELQK,Peugeot,Boxer,Boxer 335 L3 Blue HDi ,NULL,X2-50,43808,NULL,Diesel,LCV,Standard Roof,Chassis Cab,NULL,3500,ICE,1997,2,Turbocharged,120,160,6,Manual,4x2,Front,NULL,ICE,Current,TRUE,92
M-AENVJ,Ford,Transit Custom,Transit Custom 300 Trend EcoBlue,6,V362,43677,NULL,Diesel,LCV,Semi High Roof,Panel Van,NULL,3000,ICE,1996,2,Turbocharged,95,128,6,Manual,4x2,Front,NULL,ICE,Current,TRUE,89
M-AEVAF,Volkswagen,Transporter,Transporter T32 Highline TDI 4Motion Semi-Auto,6,T6,44285,NULL,Diesel,LCV,Standard Roof,Panel Van,NULL,3200,ICE,1968,2,Turbocharged,150,201,7,Semi Automatic,4x4,All - Permanent,NULL,ICE,Current,TRUE,90
M-AFFFA,Toyota,RAV4,RAV4 Design HEV CVT,NULL,XA50,44103,NULL,Petrol/Electric,Car,NULL,SUV Estate,5,NULL,FHEV,2487,2.5,Naturally Aspirated,163,219,1,CVT,4x4,All - Selected,NULL,FHEV,Current,TRUE,83
M-AFHLG,BMW,1 Series,116d SE Auto,NULL,F40,43734,NULL,Diesel,Car,NULL,Hatchback,5,NULL,ICE,1496,1.5,Turbocharged,85,114,7,Automatic,4x2,Front,NULL,ICE,Current,TRUE,92
M-AFQYB,Ford,Transit Custom,Transit Custom 280 Trend EcoBlue,6,V362,43738,NULL,Diesel,LCV,Semi High Roof,Panel Van,NULL,2800,ICE,1996,2,Turbocharged,95,128,6,Manual,4x2,Front,NULL,ICE,Current,TRUE,89
M-AFSNH,Audi,A3,A3 Sportback 35 TFSI S Line Edition 1,NULL,8YA,44046,NULL,Petrol,Car,NULL,Hatchback,5,NULL,ICE,1498,1.5,Turbocharged,110,147,6,Manual,4x2,Front,NULL,ICE,Current,TRUE,85
M-AFXYV,Volkswagen,Transporter,Transporter T28 Highline TDI Semi-Auto,6,T6,44316,NULL,Diesel,LCV,Standard Roof,Panel Van,NULL,2800,ICE,1968,2,Turbocharged,110,147,7,Semi Automatic,4x2,Front,NULL,ICE,Current,TRUE,90
M-AGHYY,Kia,Picanto,Picanto 2,3,JA,44112,NULL,Petrol,Car,NULL,Hatchback,5,NULL,ICE,998,1,Naturally Aspirated,49,65,5,Manual,4x2,Front,NULL,ICE,Current,TRUE,85
M-AGPVK,Ford,Ranger,Ranger Limited Edition EcoBlue 4x4,5,P375,43699,NULL,Diesel,Pickup,Standard Roof,Pick Up,NULL,3270,ICE,1996,2,Turbocharged,125,167,6,Manual,4x4,All - Permanent,NULL,ICE,Current,TRUE,91
M-AGWGA,Mercedes-Benz,E-Class,E 220 AMG Line Night Edition Premium+ D Auto,NULL,A238,44260,NULL,Diesel,Car,NULL,Convertible,2,NULL,ICE,1950,2,Turbocharged,143,191,9,Automatic,4x2,Rear,NULL,ICE,Current,TRUE,89
M-AGXLH,Ford,Transit,Transit 290 Leader EcoBlue,5,V363,43736,NULL,Diesel,LCV,Standard Roof,Panel Van,NULL,2940,ICE,1996,2,Turbocharged,77,103,6,Manual,4x2,Front,NULL,ICE,Current,TRUE,89
M-AHDRT,BMW,4 Series,430d xDrive M Sport MHEV Auto,NULL,G22,44286,NULL,Diesel,Car,NULL,Coupe,2,NULL,MHEV,2993,3,Turbocharged,210,282,8,Automatic,4x4,All - Permanent,NULL,MHEV,Current,TRUE,98
M-AHJFL,Isuzu,Grafter,Grafter N35.125,NULL,1,42971,NULL,Diesel,LCV,Standard Roof,Chassis Cab,NULL,3500,ICE,1898,1.9,Turbocharged,90,120,6,Manual,4x2,Rear,NULL,ICE,Current,TRUE,86
M-AHVZT,Alfa Romeo,Stelvio,Stelvio Veloce TD AWD Auto,NULL,949,44375,NULL,Diesel,Car,NULL,SUV Coupe,5,NULL,ICE,2143,2.1,Turbocharged,154,207,8,Automatic,4x4,All - Selected,NULL,ICE,Current,TRUE,91
M-AHZBN,Ford,Transit Custom,Transit Custom 300 Trend EcoBlue,6,V362,43675,NULL,Diesel,LCV,Standard Roof,Panel Van,NULL,3000,ICE,1996,2,Turbocharged,95,128,6,Manual,4x2,Front,NULL,ICE,Current,TRUE,89
M-AJRQA,Mercedes-Benz,GLE,GLE 350 AMG Line de 4Matic Auto,NULL,C167,44025,NULL,Diesel/Electric,Car,NULL,SUV Coupe,5,3260,PHEV,1950,2,Turbocharged,235,315,9,Automatic,4x4,All - Permanent,30,PHEV,Current,TRUE,86
M-AKBRC,Volkswagen,Transporter,Transporter T32 Highline TDI Semi-Auto,6,T6,44278,NULL,Diesel,LCV,Standard Roof,Window Van,NULL,3200,ICE,1968,2,Turbocharged,110,147,7,Semi Automatic,4x2,Front,NULL,ICE,Current,TRUE,90
M-AKFGX,Mercedes-Benz,Vito,Vito 116 CDi Tourer Select Auto,3,VS20,44106,NULL,Diesel,Car,NULL,MPV,5,3050,ICE,1950,2,Turbocharged,120,160,9,Automatic,4x2,Rear,NULL,ICE,Current,TRUE,88
M-ALCGC,Porsche,911,911 Targa 4S Auto,NULL,992,44672,NULL,Petrol,Car,NULL,Convertible,2,NULL,ICE,2981,3,Turbocharged,331,443,8,Automatic,4x4,All - Permanent,NULL,ICE,Current,TRUE,85
M-ALEJQ,BMW,2 Series,218i Sport Auto,NULL,F44,44273,NULL,Petrol,Car,NULL,Coupe,4,NULL,ICE,1499,1.5,Turbocharged,100,134,7,Automatic,4x2,Front,NULL,ICE,Current,TRUE,98
M-ANBHQ,Toyota,Land Cruiser,Land Cruiser Active Commercial Auto,1,J150,44162,NULL,Diesel,LCV,Standard Roof,Car Derived Van,NULL,2950,ICE,2755,2.8,Turbocharged,150,201,6,Automatic,4x4,All - Permanent,NULL,ICE,Current,TRUE,89
M-ANRGF,Iveco,Daily,Daily 35C14B Auto,NULL,MY2014,44106,NULL,Diesel,LCV,Standard Roof,Chassis Cab,NULL,3500,ICE,2287,2.3,Turbocharged,100,134,8,Automatic,4x2,Rear,NULL,ICE,Current,TRUE,94
M-ANRXD,Kia,Picanto,Picanto GT-Line ISG,3,JA,44165,NULL,Petrol,Car,NULL,Hatchback,5,NULL,ICE,998,1,Turbocharged,73,98,5,Manual,4x2,Front,NULL,ICE,Current,TRUE,89
M-ANSDN,Mazda,MX-30,MX-30 GT Sport Tech EV,1,DR,44243,NULL,Electric,Car,NULL,SUV Coupe,5,NULL,BEV,NULL,-1,N/A,106,143,1,Automatic,4x2,Front,35,BEV,Current,TRUE,109
M-ANWGJ,Ford,Transit Courier,Transit Courier Trend TDCi,5,B460,43292,NULL,Diesel,LCV,Low Roof,Panel Van,NULL,1810,ICE,1499,1.5,Turbocharged,55,74,6,Manual,4x2,Front,NULL,ICE,Current,TRUE,89
M-APFTH,Mercedes-Benz,Sprinter,Sprinter 314 Progressive CDi,NULL,VS30,44091,NULL,Diesel,LCV,Standard Roof,Chassis Cab,NULL,3500,ICE,2143,2.1,Turbocharged,105,140,6,Manual,4x2,Rear,NULL,ICE,Current,TRUE,89
M-APLDE,Toyota,Land Cruiser,Land Cruiser Utility Commercial,1,J150,44377,NULL,Diesel,LCV,Standard Roof,Car Derived Van,NULL,2930,ICE,2755,2.8,Turbocharged,150,201,6,Manual,4x4,All - Selected,NULL,ICE,Current,TRUE,90
M-APSFA,Ford,Ranger,Ranger Limited Edition EcoBlue 4x4,5,P375,43609,NULL,Diesel,Pickup,Standard Roof,Pick Up,NULL,3270,ICE,1996,2,Turbocharged,125,167,6,Manual,4x4,All - Permanent,NULL,ICE,Current,TRUE,90
M-AQEWK,Fiat,Ducato,Auto-Trail Imala 730,NULL,290/295,43896,NULL,Diesel,Car,Standard Roof,Motor Caravan,NULL,3500,ICE,2287,2.3,Turbocharged,104,140,6,Manual,4x2,Front,NULL,ICE,Current,TRUE,91
M-AQQSR,Iveco,Daily,Daily 35S21 Auto,NULL,MY2014,45093,NULL,Diesel,LCV,Standard Roof,Chassis Cab,NULL,3500,ICE,2998,3,Turbocharged,155,207,8,Automatic,4x2,Rear,NULL,ICE,Current,TRUE,92
M-ARDYX,Peugeot,Rifter,Rifter Allure Blue HDi S/S,3,K9,44209,NULL,Diesel,VDC,NULL,Van Derived Car,5,NULL,ICE,1499,1.5,Turbocharged,75,100,5,Manual,4x2,Front,NULL,ICE,Current,TRUE,89
M-ARZXL,Citroen,C4,C4 Sense Blue HDi S/S,NULL,C41,44575,NULL,Diesel,Car,NULL,Hatchback,5,NULL,ICE,1499,1.5,Turbocharged,81,108,6,Manual,4x2,Front,NULL,ICE,Current,TRUE,84
M-AVAFZ,Audi,TT,TT RS TFSI Quattro Semi-Auto,NULL,FVP,43746,NULL,Petrol,Car,NULL,Coupe,3,NULL,ICE,2480,2.5,Turbocharged,294,394,7,Semi Automatic,4x4,All - Permanent,NULL,ICE,Current,TRUE,88
M-AVBZC,Ford,Tourneo Custom,Tourneo Custom 320 Titanium EcoBlue,1,V362,43677,NULL,Diesel,VDC,NULL,Van Derived Car,4,3200,ICE,1996,2,Turbocharged,95,128,6,Manual,4x2,Front,NULL,ICE,Current,TRUE,88
M-AVQLD,Iveco,Daily,Daily 35C14,NULL,MY2014,44952,NULL,Diesel,LCV,Standard Roof,Chassis Cab,NULL,3500,ICE,2287,2.3,Turbocharged,100,134,6,Manual,4x2,Rear,NULL,ICE,Current,TRUE,130
M-AWYVC,Toyota,Proace Verso,Proace Verso Combi L1 D-4D,3,PV1,44243,NULL,Diesel,VDC,NULL,Van Derived Car,5,NULL,ICE,1499,1.5,Turbocharged,88,118,6,Manual,4x2,Front,NULL,ICE,Current,TRUE,88
M-AYBFK,Ford,Transit Custom,Transit Custom 300 Trail EcoBlue,6,V362,44104,NULL,Diesel,LCV,Standard Roof,Panel Van,NULL,3000,ICE,1996,2,Turbocharged,95,128,6,Manual,4x2,Front,NULL,ICE,Current,TRUE,89
M-AZCXR,Ford,Transit,Transit 350 Trend EcoBlue,5,V363,43682,NULL,Diesel,LCV,Standard Roof,Panel Van,NULL,3500,ICE,1996,2,Turbocharged,125,167,6,Manual,4x2,Front,NULL,ICE,Current,TRUE,89
M-BABKX,Mercedes-Benz,Vito,Vito 114 Progressive CDi Auto,3,VS20,44069,NULL,Diesel,LCV,Standard Roof,Panel Van,NULL,2800,ICE,1950,2,Turbocharged,100,134,9,Automatic,4x2,Rear,NULL,ICE,Current,TRUE,89
M-BAGAV,Renault,Trafic,Trafic SL28 Business Blue dCi,4,X82,44407,NULL,Diesel,VDC,NULL,Van Derived Car,5,NULL,ICE,1997,2,Turbocharged,81,108,6,Manual,4x2,Front,NULL,ICE,Current,TRUE,88
M-BBBQS,Renault,Trafic,Trafic LL30 Business Blue dCi,4,X82,44681,NULL,Diesel,VDC,NULL,Van Derived Car,5,NULL,ICE,1997,2,Turbocharged,110,147,6,Manual,4x2,Front,NULL,ICE,Current,TRUE,90
M-BBVEP,Citroen,SpaceTourer,Spacetourer Feel Blue HDi S/S Auto,1,K01,44187,NULL,Diesel,VDC,NULL,Van Derived Car,5,NULL,ICE,1997,2,Turbocharged,90,121,8,Automatic,4x2,Front,NULL,ICE,Current,TRUE,89
M-BHRKH,Citroen,SpaceTourer,Spacetourer Business Blue HDi S/S,1,K01,44103,NULL,Diesel,VDC,NULL,Van Derived Car,5,NULL,ICE,1499,1.5,Turbocharged,88,118,6,Manual,4x2,Front,NULL,ICE,Current,TRUE,89
M-BJKAN,Isuzu,D-Max,D-Max Utility,3,TER,44237,NULL,Diesel,Pickup,Standard Roof,Pick Up,NULL,3100,ICE,1898,1.9,Turbocharged,120,160,6,Manual,4x4,All - Selected,NULL,ICE,Current,TRUE,90
M-BJNHG,Isuzu,D-Max,D-Max V-Cross Auto,3,TER,44238,NULL,Diesel,Pickup,Standard Roof,Pick Up,NULL,3100,ICE,1898,1.9,Turbocharged,120,160,6,Automatic,4x4,All - Selected,NULL,ICE,Current,TRUE,90
M-BLCYG,Ford,Ranger,Ranger XLT EcoBlue 4x4,5,P375,43706,NULL,Diesel,Pickup,Standard Roof,Pick Up,NULL,3270,ICE,1996,2,Turbocharged,125,167,6,Manual,4x4,All - Permanent,NULL,ICE,Current,TRUE,90
M-BLZJH,Volkswagen,Caddy,Caddy C20 Life TDI,5,SB,44337,NULL,Diesel,VDC,NULL,Van Derived Car,5,NULL,ICE,1968,2,Turbocharged,75,100,6,Manual,4x2,Front,NULL,ICE,Current,TRUE,88
M-BRWLN,Isuzu,D-Max,D-Max DL40 Auto,3,TER,44237,NULL,Diesel,Pickup,Standard Roof,Pick Up,NULL,3100,ICE,1898,1.9,Turbocharged,120,160,6,Automatic,4x4,All - Selected,NULL,ICE,Current,TRUE,86
M-BSDNJ,Peugeot,Rifter,Rifter Allure Premium PureTech S/S Auto,3,K9,44210,NULL,Petrol,VDC,NULL,Van Derived Car,5,NULL,ICE,1199,1.2,Turbocharged,96,128,8,Automatic,4x2,Front,NULL,ICE,Current,TRUE,87
M-BYXHV,Peugeot,Traveller,Traveller Allure Standard Blue HDi S/S Auto,1,K0,44256,NULL,Diesel,VDC,NULL,Van Derived Car,5,NULL,ICE,1997,2,Turbocharged,130,174,6,Automatic,4x2,Front,NULL,ICE,Current,TRUE,88
M-CAXAG,Ford,Ranger,Ranger Raptor EcoBlue 4x4 Auto,5,P375,43585,NULL,Diesel,Pickup,Standard Roof,Pick Up,NULL,3130,ICE,1996,2,Turbocharged,156,209,10,Automatic,4x4,All - Permanent,NULL,ICE,Current,TRUE,89
M-CRNTZ,Mercedes-Benz,V-Class,V 300 AMG Line D Auto,NULL,W447,43658,NULL,Diesel,VDC,NULL,Van Derived Car,5,NULL,ICE,1950,2,Turbocharged,176,236,9,Automatic,4x2,Rear,NULL,ICE,Current,TRUE,87
M-CRPLH,Ford,Transit,Transit 350 Trend EcoBlue,5,V363,43709,NULL,Diesel,PSV,Standard Roof,Minibus,NULL,3500,ICE,1996,2,Turbocharged,95,128,6,Manual,4x2,Rear,NULL,ICE,Current,TRUE,88
M-CSDKG,Ford,Tourneo Custom,Tourneo Custom 320 Zetec EcoBlue Auto,1,V362,43754,NULL,Diesel,VDC,NULL,Van Derived Car,4,3200,ICE,1996,2,Turbocharged,95,128,6,Automatic,4x2,Front,NULL,ICE,Current,TRUE,87
