UVC,Make,Range,Model,Mark,ModelSeries,StartDate,EndDate,FuelType,VehicleClass,BodyShape,BodyStyle,NumberOfDoors,GrossVehicleWeightKG,PowerDelivery,EngineCapacityCC,EngineCapacityLitres,Aspiration,KW,BHP,NumberOfGears,TransmissionType,DriveType,DrivingAxle,BatteryCapacity,VehicleType,Model Status,VehiclesOnTheRoad ,DocumentVersion
M-CTLKZ,Mercedes-Benz,Sprinter,Sprinter 514 CDi,3,VS30,43396,NULL,Diesel,HCV,NULL,Panel Van,NULL,5000,ICE,2143,2.1,Turbocharged,105,140,NULL,Manual,4x2,Rear,NULL,ICE,Current,TRUE,85
M-CTNXV,Vauxhall,Combo Life,Combo Life Edition TD S/S,1,K9,44242,NULL,Diesel,VDC,NULL,Van Derived Car,5,NULL,ICE,1499,1.5,Turbocharged,75,100,5,Manual,4x2,Front,NULL,ICE,Current,TRUE,91
M-DCPBQ,Volkswagen,Caddy,Caddy Maxi C20 Life TSi Semi-Auto,5,SB,44285,NULL,Petrol,VDC,NULL,Van Derived Car,5,NULL,ICE,1498,1.5,Turbocharged,84,112,7,Semi Automatic,4x2,Front,NULL,ICE,Current,TRUE,89
M-DCVFL,Mercedes-Benz,V-Class,V 220 Sport D Auto,NULL,W447,43657,NULL,Diesel,VDC,NULL,Van Derived Car,5,NULL,ICE,1950,2,Turbocharged,120,160,9,Automatic,4x2,Rear,NULL,ICE,Current,TRUE,87
M-DCZXZ,Ford,Tourneo Custom,Tourneo Custom 320 Zetec EcoBlue,1,V362,43696,NULL,Diesel,VDC,NULL,Van Derived Car,4,3200,ICE,1996,2,Turbocharged,95,128,6,Manual,4x2,Front,NULL,ICE,Current,TRUE,87
M-DGAPN,Renault,Trafic,Trafic SL28 Sport Blue dCi,4,X82,44523,NULL,Diesel,VDC,NULL,Van Derived Car,5,NULL,ICE,1997,2,Turbocharged,81,108,6,Manual,4x2,Front,NULL,ICE,Current,TRUE,87
M-DGXBL,Peugeot,Rifter,Rifter Allure Premium PureTech S/S Auto,3,K9,44225,NULL,Petrol,VDC,NULL,Van Derived Car,5,NULL,ICE,1199,1.2,Turbocharged,96,128,8,Automatic,4x2,Front,NULL,ICE,Current,TRUE,87
M-DJJLL,Isuzu,D-Max,D-Max DL20,3,TER,44238,NULL,Diesel,Pickup,Standard Roof,Pick Up,NULL,3100,ICE,1898,1.9,Turbocharged,120,160,6,Manual,4x4,All - Selected,NULL,ICE,Current,TRUE,86
M-DJQTV,Peugeot,Rifter,Rifter Horizon RS TD,3,K9,43627,NULL,Diesel,VDC,NULL,Van Derived Car,5,NULL,ICE,1499,1.5,Turbocharged,75,100,5,Manual,4x2,Front,NULL,ICE,Current,TRUE,87
M-DQDJZ,Ford,Ranger,Ranger Limited Edition EcoBlue 4x4 Auto,5,P375,43585,NULL,Diesel,Pickup,Standard Roof,Pick Up,NULL,3270,ICE,1996,2,Turbocharged,156,209,10,Automatic,4x4,All - Permanent,NULL,ICE,Current,TRUE,89
M-DXHJJ,Mercedes-Benz,Sprinter,Sprinter 519 Premium CDi 4x4 Auto,NULL,VS30,44628,NULL,Diesel,HCV,NULL,Panel Van,NULL,5000,ICE,2987,3,Turbocharged,140,190,NULL,Automatic,4x4,All - Selected,NULL,ICE,Current,TRUE,89
M-DXJDR,Ford,Tourneo Custom,Tourneo Custom 320 Titanium PHEV CVT,1,V362,43862,NULL,Petrol/Electric,VDC,NULL,Van Derived Car,4,3200,PHEV,999,1,Turbocharged,92,123,1,CVT,4x2,Front,13,PHEV,Current,TRUE,92
M-DXTLG,Ford,Transit,Transit 500 Leader EcoBlue,NULL,V363,45078,NULL,Diesel,HCV,NULL,Chassis Cab,NULL,5000,ICE,1996,2,Turbocharged,125,167,NULL,Manual,4x2,Rear,NULL,ICE,Current,FALSE,63
M-DXYNP,Iveco,Daily,Daily 55C18 4x4,NULL,MY2014,45030,NULL,Diesel,HCV,NULL,Panel Van,NULL,5500,ICE,2998,3,Turbocharged,132,177,NULL,Manual,4x4,All - Permanent,NULL,ICE,Current,TRUE,92
M-EAEHH,Citroen,Berlingo,Berlingo Feel PureTech S/S Auto,3,K9,44221,NULL,Petrol,VDC,NULL,Van Derived Car,5,NULL,ICE,1199,1.2,Turbocharged,96,129,8,Automatic,4x2,Front,NULL,ICE,Current,TRUE,87
M-EBWWC,Ford,Transit,Transit 460 Leader EcoBlue,5,V363,43692,NULL,Diesel,PSV,NULL,Minibus,NULL,4600,ICE,1996,2,Turbocharged,95,128,NULL,Manual,4x2,Rear,NULL,ICE,Current,TRUE,88
M-EBYTQ,Citroen,Berlingo,Berlingo Feel Blue HDi S/S,3,K9,44341,NULL,Diesel,VDC,NULL,Van Derived Car,5,NULL,ICE,1499,1.5,Turbocharged,75,100,6,Manual,4x2,Front,NULL,ICE,Current,TRUE,88
M-ECDWK,Iveco,Daily,Daily 50C16,NULL,MY2014,43888,NULL,Diesel,HCV,NULL,NULL,NULL,5200,ICE,2287,2.3,Turbocharged,115,154,6,Manual,4x2,Rear,NULL,ICE,Current,TRUE,92
M-ECQSB,Mercedes-Benz,V-Class,V 220 D AMG Line Auto,NULL,W447,43676,NULL,Diesel,VDC,NULL,Van Derived Car,5,NULL,ICE,1950,2,Turbocharged,120,160,9,Automatic,4x2,Rear,NULL,ICE,Current,TRUE,87
M-EFCHS,Volkswagen,Caddy,Caddy Maxi C20 TDI,5,SB,44462,NULL,Diesel,VDC,NULL,Van Derived Car,5,NULL,ICE,1968,2,Turbocharged,75,100,6,Manual,4x2,Front,NULL,ICE,Current,TRUE,88
M-EGBXN,Ford,Ranger,Ranger Wildtrak EcoBlue 4x4 Auto,5,P375,43585,NULL,Diesel,Pickup,Standard Roof,Pick Up,NULL,3270,ICE,1996,2,Turbocharged,156,209,10,Automatic,4x4,All - Permanent,NULL,ICE,Current,TRUE,89
M-EGEYY,Mercedes-Benz,Sprinter,Sprinter 516 CDi,3,VS30,43377,NULL,Diesel,HCV,NULL,Chassis Cab,NULL,5000,ICE,2143,2.1,Turbocharged,120,160,NULL,Manual,4x2,Rear,NULL,ICE,Current,TRUE,85
M-ELEWT,Toyota,Proace Verso,Proace Verso Family L1 D-4D Auto,3,PV1,44238,NULL,Diesel,VDC,NULL,Van Derived Car,5,NULL,ICE,1997,2,Turbocharged,130,174,6,Automatic,4x2,Front,NULL,ICE,Current,TRUE,87
M-EWHEZ,Peugeot,Rifter,Rifter Horizon RS+,3,K9,44425,NULL,Diesel,VDC,NULL,Van Derived Car,5,NULL,ICE,1499,1.5,Turbocharged,75,100,5,Manual,4x2,Front,NULL,ICE,Current,TRUE,87
M-EXLPS,Volkswagen,Caddy,Caddy Maxi C20 TSi,5,SB,44364,NULL,Petrol,VDC,NULL,Van Derived Car,5,NULL,ICE,1498,1.5,Turbocharged,84,112,6,Manual,4x2,Front,NULL,ICE,Current,TRUE,88
M-EYJZL,Citroen,SpaceTourer,Spacetourer Feel Blue HDi S/S,1,K01,44110,NULL,Diesel,VDC,NULL,Van Derived Car,5,NULL,ICE,1499,1.5,Turbocharged,88,118,6,Manual,4x2,Front,NULL,ICE,Current,TRUE,88
M-EYLNV,Vauxhall,Vivaro Life,Vivaro Life Edition S/S,3,K0,43887,NULL,Diesel,VDC,NULL,Van Derived Car,5,NULL,ICE,1499,1.5,Turbocharged,88,118,6,Manual,4x2,Front,NULL,ICE,Current,TRUE,87
M-EYTWY,Peugeot,Traveller,Traveller Active Standard Blue HDi S/S,1,K0,44280,NULL,Diesel,VDC,NULL,Van Derived Car,5,NULL,ICE,1499,1.5,Turbocharged,88,118,6,Manual,4x2,Front,NULL,ICE,Current,TRUE,88
M-FAFPP,Iveco,Daily,Daily 50C18b,NULL,MY2014,44805,NULL,Diesel,HCV,NULL,NULL,NULL,5200,ICE,2998,3,Turbocharged,132,177,6,Manual,4x2,Rear,NULL,ICE,Current,TRUE,90
M-FCXWS,Isuzu,D-Max,D-Max DL40,3,TER,44237,NULL,Diesel,Pickup,Standard Roof,Pick Up,NULL,3100,ICE,1898,1.9,Turbocharged,120,160,6,Manual,4x4,All - Selected,NULL,ICE,Current,TRUE,86
M-FHSEP,Mercedes-Benz,Sprinter,Sprinter 516 CDi,3,VS30,43280,NULL,Diesel,HCV,NULL,Panel Van,NULL,5000,ICE,2143,2.1,Turbocharged,120,160,NULL,Manual,4x2,Rear,NULL,ICE,Current,TRUE,85
M-FLNQZ,Ford,Tourneo Custom,Tourneo Custom 320 Zetec EcoBlue,1,V362,43711,NULL,Diesel,VDC,NULL,Van Derived Car,4,3200,ICE,1996,2,Turbocharged,77,103,6,Manual,4x2,Front,NULL,ICE,Current,TRUE,87
M-FLYNT,Volkswagen,Caddy,Caddy Maxi C20 Life TDI,5,SB,44344,NULL,Diesel,VDC,NULL,Van Derived Car,5,NULL,ICE,1968,2,Turbocharged,90,120,6,Manual,4x2,Front,NULL,ICE,Current,TRUE,88
M-FQJQP,Mercedes-Benz,Sprinter,Sprinter 419 CDI Auto,NULL,VS30,45008,NULL,Diesel,HCV,NULL,Panel Van,NULL,4100,ICE,2987,3,Turbocharged,140,190,NULL,Automatic,4x2,Rear,NULL,ICE,Current,TRUE,87
M-FSPLW,Peugeot,Rifter,Rifter Horizon RE TD,3,K9,43558,NULL,Diesel,VDC,NULL,Van Derived Car,5,NULL,ICE,1499,1.5,Turbocharged,75,100,5,Manual,4x2,Front,NULL,ICE,Current,TRUE,87
M-FSZKW,Isuzu,D-Max,D-Max Utility,3,TER,44238,NULL,Diesel,Pickup,Standard Roof,Pick Up,NULL,3100,ICE,1898,1.9,Turbocharged,120,160,6,Manual,4x4,All - Selected,NULL,ICE,Current,TRUE,89
M-FWZBL,Ford,Tourneo Custom,Tourneo Custom 320 Titanium EcoBlue,1,V362,43685,NULL,Diesel,VDC,NULL,Van Derived Car,4,3200,ICE,1996,2,Turbocharged,95,128,6,Manual,4x2,Front,NULL,ICE,Current,TRUE,87
M-FZYSK,Peugeot,Rifter,Rifter Premier RS Plus Auto,3,K9,45145,NULL,Diesel,VDC,NULL,Van Derived Car,5,NULL,ICE,1499,1.5,Turbocharged,96,128,8,Automatic,4x2,Front,NULL,ICE,Current,FALSE,30
M-GDFKV,Isuzu,D-Max,D-Max DL20 Auto,3,TER,44294,NULL,Diesel,Pickup,Standard Roof,Pick Up,NULL,3100,ICE,1898,1.9,Turbocharged,120,160,6,Automatic,4x4,All - Selected,NULL,ICE,Current,TRUE,86
M-GFEDA,Renault,Trafic,TRAFIC SL28 SPORT BLUE DCI A,NULL,X82,44666,NULL,Diesel,VDC,NULL,Van Derived Car,5,NULL,ICE,1997,2,Turbocharged,125,167,6,Automatic,4x2,Front,NULL,ICE,Current,TRUE,88
M-GPKCQ,Ford,Transit,Transit 460 Trend EcoBlue,5,V363,43709,NULL,Diesel,PSV,NULL,Minibus,NULL,4600,ICE,1996,2,Turbocharged,95,128,NULL,Manual,4x2,Rear,NULL,ICE,Current,TRUE,88
M-GSFYP,Isuzu,D-Max,D-Max V-Cross,3,TER,44197,NULL,Diesel,Pickup,Standard Roof,Pick Up,NULL,3100,ICE,1898,1.9,Turbocharged,120,160,6,Manual,4x4,All - Selected,NULL,ICE,Current,TRUE,89
M-GYBRK,Ford,Transit,Transit 500 Leader EcoBlue,NULL,V363,44652,NULL,Diesel,HCV,NULL,Panel Van,NULL,5000,ICE,1996,2,Turbocharged,125,167,NULL,Manual,4x2,Rear,NULL,ICE,Current,TRUE,88
M-GYVPA,Ford,Ranger,Ranger Limited Edition EcoBlue 4x4 Auto,5,P375,43608,NULL,Diesel,Pickup,Standard Roof,Pick Up,NULL,3270,ICE,1996,2,Turbocharged,125,167,10,Automatic,4x4,All - Permanent,NULL,ICE,Current,TRUE,89
M-HBFGA,Citroen,Relay,Relay 40 L4H2 Blue HDi S/S,NULL,X2-50,44084,NULL,Diesel,HCV,NULL,Window Van,NULL,4005,ICE,2179,2.2,Turbocharged,103,138,6,Manual,4x2,Front,NULL,ICE,Current,TRUE,89
M-HGFXZ,Ford,Ranger,Ranger XL EcoBlue 4x4,5,P375,43646,NULL,Diesel,Pickup,Standard Roof,Pick Up,NULL,3270,ICE,1996,2,Turbocharged,125,167,6,Manual,4x4,All - Permanent,NULL,ICE,Current,TRUE,90
M-HKTWH,Ford,Ranger,Ranger XL EcoBlue 4x4,5,P375,43668,NULL,Diesel,Pickup,Standard Roof,Pick Up,NULL,3270,ICE,1996,2,Turbocharged,125,167,6,Manual,4x4,All - Permanent,NULL,ICE,Current,TRUE,89
M-HYGZV,Peugeot,Boxer,Boxer 335 TL Blue HDi ,NULL,X2-50,43817,NULL,Diesel,HCV,NULL,Motor Caravan,NULL,4005,ICE,2179,2.2,Turbocharged,121,162,NULL,Manual,4x2,Front,NULL,ICE,Current,TRUE,91
M-JCASV,Ford,Ranger,Ranger XLT EcoBlue 4x4,5,P375,43691,NULL,Diesel,Pickup,Standard Roof,Pick Up,NULL,3270,ICE,1996,2,Turbocharged,125,167,6,Manual,4x4,All - Permanent,NULL,ICE,Current,TRUE,89
M-JCHRH,Isuzu,D-Max,D-Max DL20,3,TER,44278,NULL,Diesel,Pickup,Standard Roof,Pick Up,NULL,3100,ICE,1898,1.9,Turbocharged,120,160,6,Manual,4x4,All - Selected,NULL,ICE,Current,TRUE,86
M-JLHDB,Iveco,Daily,Daily 50C18V,NULL,MY2014,42718,NULL,Diesel,HCV,NULL,NULL,NULL,5200,ICE,3000,3,Turbocharged,132,177,NULL,Manual,4x2,Rear,NULL,ICE,Current,TRUE,91
M-JQTLP,Ford,Ranger,Ranger XL EcoBlue 4x4,5,P375,43662,NULL,Diesel,Pickup,Standard Roof,Pick Up,NULL,3270,ICE,1996,2,Turbocharged,125,167,6,Manual,4x4,All - Permanent,NULL,ICE,Current,TRUE,89
M-JXFKK,Ford,Ranger,Ranger XL EcoBlue 4x4,5,P375,43553,NULL,Diesel,Pickup,Standard Roof,Pick Up,NULL,3200,ICE,1996,2,Turbocharged,95,128,6,Manual,4x4,All - Permanent,NULL,ICE,Current,TRUE,89
M-JYWBK,Mercedes-Benz,Sprinter,Sprinter 519 CDi Auto,3,VS30,43413,NULL,Diesel,HCV,NULL,Chassis Cab,NULL,5000,ICE,2987,3,Turbocharged,140,190,NULL,Automatic,4x2,Rear,NULL,ICE,Current,TRUE,85
M-KDQTL,Ford,Transit,Transit 470 Leader EcoBlue,NULL,V363,44287,NULL,Diesel,HCV,NULL,Chassis Cab,NULL,4700,ICE,1996,2,Turbocharged,125,167,NULL,Manual,4x2,Rear,NULL,ICE,Current,TRUE,88
M-KSJTC,Ford,Ranger,Ranger XL EcoBlue 4x4,NULL,P375,44454,NULL,Diesel,Pickup,Standard Roof,Chassis Cab,3,3270,ICE,1996,2,Turbocharged,125,167,6,Manual,4x4,All - Permanent,NULL,ICE,Current,TRUE,90
M-LKHLN,Ford,Transit,Transit 460 Leader EcoBlue Auto,NULL,V363,44771,NULL,Diesel,PSV,NULL,Minibus,NULL,4600,ICE,1996,2,Turbocharged,125,167,NULL,Automatic,4x2,Rear,NULL,ICE,Current,TRUE,88
M-LSYZR,Volkswagen,Crafter,Crafter CR40 Startline TDI,NULL,NF,45107,NULL,Diesel,HCV,NULL,Panel Van,NULL,4000,ICE,1968,2,Turbocharged,130,174,6,Manual,4x2,Front,NULL,ICE,Current,TRUE,71
M-LTXSX,Toyota,Hilux,HI-Luxury Active D-4D 4WD ECB,NULL,H6L,44573,NULL,Diesel,Pickup,Standard Roof,Pick Up,5,3150,ICE,2393,2.4,Turbocharged,110,147,6,Manual,4x4,All - Selected,NULL,ICE,Current,TRUE,90
M-LVRHH,Fiat,Ducato,DUCATO 42 MAXI MULTIJET III A,NULL,290/295,44880,NULL,Diesel,HCV,NULL,Panel Van,NULL,4250,ICE,2184,2.2,Turbocharged,134,180,6,Automatic,4x2,Front,NULL,ICE,Current,TRUE,91
M-LWFPX,Fiat,Ducato,Ducato 42 Maxi MultiJet III,NULL,290/295,44720,NULL,Diesel,HCV,NULL,Window Van,NULL,4250,ICE,2184,2.2,Turbocharged,104,140,6,Manual,4x2,Front,NULL,ICE,Current,TRUE,90
M-LWGPS,Fiat,Ducato,Ducato 42 Maxi MultiJet Power,NULL,290/295,44595,NULL,Diesel,HCV,NULL,Panel Van,NULL,4250,ICE,2184,2.2,Turbocharged,134,180,6,Manual,4x2,Front,NULL,ICE,Current,TRUE,90
M-LWPDT,Ford,Ranger,Ranger XLT EcoBlue 4x4 Auto,NULL,P375,44572,NULL,Diesel,Pickup,Standard Roof,Pick Up,NULL,3270,ICE,1996,2,Turbocharged,156,209,10,Automatic,4x4,All - Permanent,NULL,ICE,Current,TRUE,89
M-LWRHL,Peugeot,Boxer,Boxer 440 Blue HDi ,NULL,X2-50,44628,NULL,Diesel,HCV,NULL,NULL,NULL,4005,ICE,2179,2.2,Turbocharged,103,138,NULL,Manual,4x2,Front,NULL,ICE,Current,TRUE,90
M-LXFXE,Fiat,Ducato,Ducato 42 Maxi MultiJet Power,NULL,290/295,44539,NULL,Diesel,HCV,NULL,Chassis Cab,NULL,4250,ICE,2184,2.2,Turbocharged,134,180,6,Manual,4x2,Front,NULL,ICE,Current,TRUE,90
M-LXKZQ,Fiat,Ducato,Ducato 42 Maxi MultiJet III,NULL,290/295,44978,NULL,Diesel,HCV,NULL,Chassis Cab,NULL,4250,ICE,2184,2.2,Turbocharged,119,160,6,Manual,4x2,Front,NULL,ICE,Current,TRUE,125
M-LYHSK,Toyota,Hilux,HI-Luxury Icon D-4D 4WD Double Cab,NULL,H6L,44566,NULL,Diesel,Pickup,Standard Roof,Pick Up,5,3210,ICE,2393,2.4,Turbocharged,110,147,6,Manual,4x4,All - Selected,NULL,ICE,Current,TRUE,89
M-NAADG,Ford,Fiesta,Fiesta Trend T,NULL,B479,44628,NULL,Petrol,CDV,Low Roof,Car Derived Van,3,1690,ICE,999,1,Turbocharged,75,98,6,Manual,4x2,Front,NULL,ICE,Current,TRUE,88
M-NABDF,Fiat,Ducato,Ducato 42 Tecnico Maxi MultiJet III,NULL,290/295,45016,NULL,Diesel,HCV,NULL,Chassis Cab,NULL,4250,ICE,2184,2.2,Turbocharged,119,160,6,Manual,4x2,Front,NULL,ICE,Current,TRUE,90
M-NACYD,Peugeot,Boxer,Boxer 335 Blue HDi ,NULL,X2-50,44652,NULL,Diesel,HCV,NULL,NULL,NULL,3505,ICE,2179,2.2,Turbocharged,103,138,NULL,Manual,4x2,Front,NULL,ICE,Current,TRUE,90
M-NBHFC,Ford,Transit,E-Transit 425 Trend,NULL,V363,44742,NULL,Electric,HCV,NULL,Panel Van,NULL,4250,BEV,NULL,NULL,N/A,198,265,NULL,Automatic,4x2,Rear,68,BEV,Current,TRUE,94
M-NBJAA,Ford,Transit,E-Transit 390 Trend,NULL,V363,45096,NULL,Electric,HCV,NULL,Panel Van,NULL,3900,BEV,NULL,NULL,N/A,135,181,NULL,Automatic,4x2,Rear,NULL,BEV,Current,TRUE,88
M-NBJFJ,Ford,Transit,E-Transit 390 Trend,NULL,V363,45044,NULL,Electric,HCV,NULL,Panel Van,NULL,3900,BEV,NULL,NULL,N/A,198,265,NULL,Automatic,4x2,Rear,NULL,BEV,Current,TRUE,94
M-NDXPR,CFMOTO,M/C Unspecified 126-650cc,M/C UNSPEC 126 - 650 CC,NULL,M/C UNSPEC 126 - 650 CC,44594,NULL,Petrol,Motorcycle,NULL,NULL,NULL,NULL,ICE,650,0.7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,15
M-NDXQJ,Triumph,Tiger 900 GT Pro,TIGER 900 GT PRO,NULL,TIGER 900 GT PRO,43822,NULL,Petrol,Motorcycle,NULL,Adventure,NULL,NULL,ICE,888,0.9,NULL,70,93,NULL,NULL,NULL,NULL,NULL,ICE,Current,TRUE,18
M-NDXVQ,AJP,PR3 240 Enduro Pro,PR3 240 ENDURO PRO,NULL,PR3 240 ENDURO PRO,43762,NULL,Petrol,Motorcycle,NULL,Competition,NULL,NULL,ICE,233,0.2,NULL,8,10,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,16
M-NDXYP,Piaggio,Vespa GTS 125 Touring,VESPA GTS 125 TOURING,NULL,VESPA GTS 125 TOURING,44644,NULL,Petrol,Motorcycle,NULL,Scooter,NULL,NULL,ICE,125,0.1,NULL,10,13,NULL,NULL,NULL,NULL,NULL,ICE,Current,TRUE,18
M-NDXZT,Piaggio,Vespa Sprint 125 ABS,VESPA SPRINT 125 ABS,NULL,VESPA SPRINT 125 ABS,42107,NULL,Petrol,Motorcycle,NULL,Scooter,NULL,NULL,ICE,124,0.1,NULL,8,10,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,16
M-NDYGF,Piaggio,NRG Power 50 DD,NRG 50,NULL,NRG 50,43270,NULL,Petrol,Moped,NULL,Scooter,NULL,NULL,ICE,49,0,NULL,3,4,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,16
M-NDYPT,Kawasaki,ZR 750,Z750,NULL,Z750,42605,NULL,Petrol,Motorcycle,NULL,Naked,NULL,NULL,ICE,748,0.7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,13
M-NDYSC,Energica,Motorcycle Unspecified,M/C UNSPEC,NULL,M/C UNSPEC,42844,NULL,Electric,Motorcycle,NULL,NULL,NULL,NULL,ICE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,21
M-NDYVC,Montesa,MRT 300 J,MRT 300 J,NULL,MRT 300 J,43916,NULL,Petrol,Motorcycle,NULL,Competition,NULL,NULL,ICE,288,0.3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,13
M-NDYXC,Aprilia,SR GT 125,SR GT 125,NULL,SR GT 125,44638,NULL,Petrol,Motorcycle,NULL,Scooter,NULL,NULL,ICE,125,0.1,NULL,11,14,NULL,NULL,NULL,NULL,NULL,ICE,Current,TRUE,15
M-NDYYS,Montesa,4RIDE,4RIDE,NULL,4RIDE,43869,NULL,Petrol,Motorcycle,NULL,Competition,NULL,NULL,ICE,259,0.3,NULL,6,8,NULL,NULL,NULL,NULL,NULL,ICE,Current,TRUE,15
M-NDYZC,Sunra,Miku Super,MIKU SUPER,NULL,MIKU SUPER,44638,NULL,Electric,Motorcycle,NULL,Naked,NULL,NULL,ICE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ICE,Current,TRUE,22
M-NDZAJ,Horwin,EK3 DS+,EK3,NULL,EK3,44406,NULL,Electric,Motorcycle,NULL,Scooter,NULL,NULL,ICE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,17
M-NDZAY,Rieju,MRT3 50,MRT 50,NULL,MRT 50,43200,NULL,Petrol,Moped,NULL,Competition,NULL,NULL,ICE,50,0.1,NULL,2,2,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,13
M-NDZBH,Aprilia,Tuono V4 1100,TUONO V4 1100,NULL,TUONO V4 1100,44341,NULL,Petrol,Motorcycle,NULL,Naked,NULL,NULL,ICE,1077,1.1,NULL,129,172,NULL,NULL,NULL,NULL,NULL,ICE,Current,TRUE,18
M-NDZBS,Fantic Motor,FA06 XE 50 Performance,XE 50,NULL,XE 50,44485,NULL,Petrol,Moped,NULL,Naked,NULL,NULL,ICE,50,0.1,NULL,2,2,NULL,NULL,NULL,NULL,NULL,ICE,Current,TRUE,18
M-NDZCG,Ducati,StreetFighter V4 SP,STREETFIGHTER V4,NULL,STREETFIGHTER V4,44638,NULL,Petrol,Motorcycle,NULL,Naked,NULL,NULL,ICE,1103,1.1,NULL,153,205,NULL,NULL,NULL,NULL,NULL,ICE,Current,TRUE,18
M-NDZGC,Aprilia,RX 125,RX 125,NULL,RX 125,44285,NULL,Petrol,Motorcycle,NULL,Competition,NULL,NULL,ICE,124,0.1,NULL,11,14,NULL,NULL,NULL,NULL,NULL,ICE,Current,TRUE,15
