UVC,Make,Range,Model,Mark,ModelSeries,StartDate,EndDate,FuelType,VehicleClass,BodyShape,BodyStyle,NumberOfDoors,GrossVehicleWeightKG,PowerDelivery,EngineCapacityCC,EngineCapacityLitres,Aspiration,KW,BHP,NumberOfGears,TransmissionType,DriveType,DrivingAxle,BatteryCapacity,VehicleType,Model Status,VehiclesOnTheRoad ,DocumentVersion
M-NDZHS,Harley-Davidson,FLHXSE CVO SGlide 1923 22,CVO STREET GLIDE 1923,NULL,CVO STREET GLIDE 1923,44708,NULL,Petrol,Motorcycle,NULL,Touring,NULL,NULL,ICE,1923,1.9,NULL,77,103,NULL,NULL,NULL,NULL,NULL,ICE,Current,TRUE,18
M-NDZLX,Honda,CBR 650 RA-N,CBR 650 R,NULL,CBR 650 R,44609,NULL,Petrol,Motorcycle,NULL,Road Sport,NULL,NULL,ICE,649,0.6,NULL,70,93,NULL,NULL,NULL,NULL,NULL,ICE,Current,TRUE,15
M-NDZWC,Zhongneng,ZN 50 QT-H,ZN 50 QT-H,NULL,ZN 50 QT-H,44670,NULL,Petrol,Moped,NULL,Scooter,NULL,NULL,ICE,50,0.1,NULL,2,2,NULL,NULL,NULL,NULL,NULL,ICE,Current,TRUE,15
M-NEADQ,Harley-Davidson,Street XG 750 20,STREET XG 750,NULL,STREET XG 750,43697,NULL,Petrol,Motorcycle,NULL,Naked,NULL,NULL,ICE,749,0.7,NULL,43,57,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,16
M-NEAEB,Sakura,JS2A,JS2A,NULL,JS2A,43983,NULL,Electric,Motorcycle,NULL,Scooter,NULL,NULL,ICE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ICE,Current,TRUE,19
M-NEAFL,Yamasaki,YMR 50-3D,YMR 50-3D,NULL,YMR 50-3D,42138,NULL,Petrol,Moped,NULL,Road Sport,NULL,NULL,ICE,49,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,13
M-NEAHF,Peugeot,Django 50 Heritage 2T,DJANGO 50,NULL,DJANGO 50,42446,NULL,Petrol,Moped,NULL,Scooter,NULL,NULL,ICE,49,0,NULL,3,4,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,16
M-NEAJC,Royal Enfield,Interceptor INT 650 E5,INTERCEPTOR INT 650,NULL,INTERCEPTOR INT 650,44285,NULL,Petrol,Motorcycle,NULL,Modern Classic,NULL,NULL,ICE,648,0.6,NULL,35,46,NULL,NULL,NULL,NULL,NULL,ICE,Current,TRUE,18
M-NEALD,Indian Motorcycle,Chieftain Classic Icon,CHIEFTAIN CLASSIC ICON,NULL,CHIEFTAIN CLASSIC ICON,43781,NULL,Petrol,Motorcycle,NULL,Touring,NULL,NULL,ICE,1811,1.8,NULL,62,83,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,16
M-NEAPQ,Ducati,Scrambler,SCRAMBLER,NULL,SCRAMBLER,28341,NULL,Petrol,Motorcycle,NULL,Modern Classic,NULL,NULL,ICE,803,0.8,NULL,54,72,NULL,NULL,NULL,NULL,NULL,ICE,Current,TRUE,18
M-NEAXT,Stromer,ST3,ST5,NULL,ST5,43862,NULL,Electric,Moped,NULL,EPAC,NULL,NULL,ICE,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,ICE,Current,TRUE,22
M-NEBAW,TRS,TRS One RR 300,TRS ONE RR 300,NULL,TRS ONE RR 300,42962,NULL,Petrol,Motorcycle,NULL,Competition,NULL,NULL,ICE,294,0.3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,16
M-NEBDA,Peugeot,Speedfight 4 50 Anniversary,SPEEDFIGHT 50,NULL,SPEEDFIGHT 50,42767,NULL,Petrol,Moped,NULL,Scooter,NULL,NULL,ICE,49,0,NULL,3,4,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,16
M-NEBDY,Kawasaki,EX 650 MMFNN,NINJA 650,NULL,NINJA 650,44323,NULL,Petrol,Motorcycle,NULL,Road Sport,NULL,NULL,ICE,649,0.6,NULL,50,67,NULL,NULL,NULL,NULL,NULL,ICE,Current,TRUE,15
M-NEBGB,Piaggio,Moped Unspecified Scooter,MOPED UNSPEC SCOOTER,NULL,MOPED UNSPEC SCOOTER,44613,NULL,Petrol,Moped,NULL,Scooter,NULL,NULL,ICE,50,0.1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,15
M-NEBLC,KTM,1290 Super Duke R 21,1290 SUPERDUKE R,NULL,1290 SUPERDUKE R,44263,NULL,Petrol,Motorcycle,NULL,Naked,NULL,NULL,ICE,1301,1.3,NULL,132,177,NULL,NULL,NULL,NULL,NULL,ICE,Current,TRUE,17
M-NEBLJ,WLIE,R8,R8,NULL,R8,43689,NULL,Petrol,Moped,NULL,Scooter,NULL,NULL,ICE,50,0.1,NULL,2,2,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,13
M-NEBNC,Znen,ZN 50 QT-30A,ZN 50 QT-30A,NULL,ZN 50 QT-30A,42853,NULL,Petrol,Moped,NULL,Scooter,NULL,NULL,ICE,50,0.1,NULL,2,2,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,13
M-NEBRW,Zhenhua,ZH SR 50-1,ZH SR 50-1,NULL,ZH SR 50-1,42090,NULL,Petrol,Moped,NULL,Naked,NULL,NULL,ICE,49,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,13
M-NEBYG,Indian Motorcycle,Super Chief Limited,SUPER CHIEF LIMITED,NULL,SUPER CHIEF LIMITED,44359,NULL,Petrol,Motorcycle,NULL,Touring,NULL,NULL,ICE,1890,1.9,NULL,67,89,NULL,NULL,NULL,NULL,NULL,ICE,Current,TRUE,18
M-NEBYW,Norton,Commando California,COMMANDO CALIFORNIA,NULL,COMMANDO CALIFORNIA,43601,NULL,Petrol,Motorcycle,NULL,Modern Classic,NULL,NULL,ICE,961,1,NULL,53,71,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,16
M-NECFJ,Sunra,Miku Max,MIKU MAX,NULL,MIKU MAX,44866,NULL,Electric,Moped,NULL,Scooter,NULL,NULL,ICE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ICE,Current,TRUE,22
M-NECNE,Lexmoto,Cypher,CYPHER,NULL,CYPHER,44641,NULL,Electric,Moped,NULL,Naked,NULL,NULL,ICE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ICE,Current,TRUE,22
M-NEDRB,Rieju,MRT 50,MRT 50,NULL,MRT 50,43060,NULL,Petrol,Moped,NULL,Competition,NULL,NULL,ICE,50,0.1,NULL,2,2,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,13
M-NEDYN,BMW,F 900 XR A2,F 900 XR,NULL,F 900 XR,44007,NULL,Petrol,Motorcycle,NULL,Adventure,NULL,NULL,ICE,895,0.9,NULL,35,46,NULL,NULL,NULL,NULL,NULL,ICE,Current,TRUE,15
M-NEEAP,Beta,Xtrainer,XTRAINER,NULL,XTRAINER,42095,NULL,Petrol,Motorcycle,NULL,Competition,NULL,NULL,ICE,293,0.3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ICE,Current,TRUE,18
M-NEESV,Ebladet Evo,Moped Unspec Electric Scooter,MOPED UNSPEC ELECTRIC SCOOTER,NULL,MOPED UNSPEC ELECTRIC SCOOTER,44245,NULL,Electric,Moped,NULL,Scooter,NULL,NULL,ICE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,20
M-NEFEX,Derbi,Senda Xtreme SM,SENDA XTREME SM,NULL,SENDA XTREME SM,43131,NULL,Petrol,Moped,NULL,Naked,NULL,NULL,ICE,50,0.1,NULL,2,2,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,16
M-NEFJY,Quadro,Quadro 4,QUADRO 4,NULL,QUADRO 4,42152,NULL,Petrol,Tricycle,NULL,Scooter,NULL,NULL,ICE,346,0.3,NULL,21,28,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,16
M-NEFQQ,Lexmoto,Milano 50 FT 50 QT-27,MILANO 50 FT 50 QT-27,NULL,MILANO 50 FT 50 QT-27,42227,NULL,Petrol,Moped,NULL,Scooter,NULL,NULL,ICE,50,0.1,NULL,3,4,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,16
M-NEHFT,MGB,A9 50 E5,A9 50,NULL,A9 50,44505,NULL,Petrol,Moped,NULL,Scooter,NULL,NULL,ICE,50,0.1,NULL,2,2,NULL,NULL,NULL,NULL,NULL,ICE,Current,TRUE,15
M-NEJSP,BRP,Can-Am Spyder F3 S,CAN-AM SPYDER F3,NULL,CAN-AM SPYDER F3,43570,NULL,Petrol,Tricycle,NULL,Other L-CAT,NULL,NULL,ICE,1330,1.3,NULL,83,111,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,16
M-NEKCC,Piaggio,MP3 500 LT Business ABS,MP3 500 LT BUSINESS,NULL,MP3 500 LT BUSINESS,43276,NULL,Petrol,Tricycle,NULL,Scooter,NULL,NULL,ICE,493,0.5,NULL,33,44,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,16
M-NEKTF,Piaggio,MP3 300 Sport,MP3 300 SPORT,NULL,MP3 300 SPORT,44642,NULL,Petrol,Tricycle,NULL,Scooter,NULL,NULL,ICE,278,0.3,NULL,19,25,NULL,NULL,NULL,NULL,NULL,ICE,Current,TRUE,18
M-NELPS,Kymco,Super 8 50 E5,SUPER 8 50,NULL,SUPER 8 50,44686,NULL,Petrol,Moped,NULL,Scooter,NULL,NULL,ICE,49,0,NULL,3,4,NULL,NULL,NULL,NULL,NULL,ICE,Current,TRUE,18
M-NELTZ,Piaggio,T/C Unspec Trail/End 126-650cc,T/C UNSPEC 126 - 650 CC,NULL,T/C UNSPEC 126 - 650 CC,44263,NULL,Diesel,Tricycle,NULL,Other L-CAT,NULL,NULL,ICE,650,0.7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,17
M-NENRL,Piaggio,MP3 500 HPE Sport Advanced,MP3 500 HPE SPORT ADVANCED,NULL,MP3 500 HPE SPORT ADVANCED,43606,NULL,Petrol,Tricycle,NULL,Scooter,NULL,NULL,ICE,493,0.5,NULL,33,44,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,16
M-NERSA,BRP,Can-Am Spyder F3 S Special SER,CAN-AM SPYDER F3 S SPECIAL SER,NULL,CAN-AM SPYDER F3 S SPECIAL SER,44706,NULL,Petrol,Tricycle,NULL,Other L-CAT,NULL,NULL,ICE,1330,1.3,NULL,83,111,NULL,NULL,NULL,NULL,NULL,ICE,Current,TRUE,18
M-NERSJ,AJS,F35,F35,NULL,F35,44138,NULL,Electric,Moped,NULL,Scooter,NULL,NULL,ICE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,17
M-NESEY,Harley-Davidson,FLHTCUTGSE TG UL CVO 1923 20,CVO TRI GLIDE 1923,NULL,CVO TRI GLIDE 1923,43696,NULL,Petrol,Tricycle,NULL,Other L-CAT,NULL,NULL,ICE,1923,1.9,NULL,80,107,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,13
M-NETDZ,Peugeot,Metropolis 400 TVNX,METROPOLIS 400,NULL,METROPOLIS 400,42528,NULL,Petrol,Tricycle,NULL,Scooter,NULL,NULL,ICE,399,0.4,NULL,27,36,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,16
M-NEVPZ,RAP,OAK,OAK,NULL,OAK,44469,NULL,Electric,Tricycle,NULL,Other L-CAT,NULL,NULL,ICE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,17
M-NEVRA,BRP,Can-Am Spyder F3 Limited,CAN-AM SPYDER F3 LIMITED,NULL,CAN-AM SPYDER F3 LIMITED,44179,NULL,Petrol,Tricycle,NULL,Other L-CAT,NULL,NULL,ICE,1330,1.3,NULL,83,111,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,16
M-NEYKS,Piaggio,Ape City,APE CITY,NULL,APE CITY,42696,NULL,Petrol,Tricycle,NULL,Other L-CAT,NULL,NULL,ICE,200,0.2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,16
M-NEYNS,Peugeot,Metropolis 400 ABS,METROPOLIS 400,NULL,METROPOLIS 400,42773,NULL,Petrol,Tricycle,NULL,Scooter,NULL,NULL,ICE,399,0.4,NULL,26,34,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,16
M-NEYVN,Suzuki,GSX 1300 RRQM2 Hayabusa,GSX 1300 R HAYABUSA,NULL,GSX 1300 R HAYABUSA,44239,NULL,Petrol,Motorcycle,NULL,Road Sport,NULL,NULL,ICE,1340,1.3,NULL,140,187,NULL,NULL,NULL,NULL,NULL,ICE,Current,TRUE,18
M-NEZHF,Rieju,MRT3 50 Pro Replica 75 SM,MRT 50,NULL,MRT 50,43221,NULL,Petrol,Moped,NULL,Naked,NULL,NULL,ICE,50,0.1,NULL,2,2,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,16
M-NEZRR,Honda,MRT 260 J,MRT 260 J,NULL,MRT 260 J,43245,NULL,Petrol,Motorcycle,NULL,Competition,NULL,NULL,ICE,259,0.3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,13
M-NFACX,Champ,CM 48 Q-2,CM 48 Q-2,NULL,CM 48 Q-2,43728,NULL,Petrol,Moped,NULL,Naked,NULL,NULL,ICE,48,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,13
M-NFAEX,Horwin,EK1 Standard Range,EK1,NULL,EK1,44179,NULL,Electric,Moped,NULL,Scooter,NULL,NULL,ICE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,20
M-NFAFJ,BRP,Can-Am Ryker 600 Ace,CAN-AM RYKER 600 ACE,NULL,CAN-AM RYKER 600 ACE,43908,NULL,Petrol,Tricycle,NULL,Other L-CAT,NULL,NULL,ICE,600,0.6,NULL,37,49,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,16
M-NFAKD,Romet Motors,YG 48 Q-5,YG 48 Q-5,NULL,YG 48 Q-5,42781,NULL,Petrol,Moped,NULL,Naked,NULL,NULL,ICE,50,0.1,NULL,2,2,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,13
M-NFBBW,Norton,Commando 961 Street,COMMANDO 961 STREET,NULL,COMMANDO 961 STREET,43774,NULL,Petrol,Motorcycle,NULL,Modern Classic,NULL,NULL,ICE,961,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,16
M-NFBFA,Peugeot,Speedfight 4 50 Sportline 4T,SPEEDFIGHT 50,NULL,SPEEDFIGHT 50,44672,NULL,Petrol,Moped,NULL,Scooter,NULL,NULL,ICE,49,0,NULL,3,4,NULL,NULL,NULL,NULL,NULL,ICE,Current,TRUE,18
M-NFBND,Vmoto,CPA,SUPER SOCO CPX,NULL,SUPER SOCO CPX,44082,NULL,Electric,Motorcycle,NULL,Scooter,NULL,NULL,ICE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ICE,Current,TRUE,19
M-NFCAV,Wangye,Moped Unspecified Scooter,MOPED UNSPEC SCOOTER,NULL,MOPED UNSPEC SCOOTER,44453,NULL,Petrol,Moped,NULL,Scooter,NULL,NULL,ICE,50,0.1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,15
M-NFCFN,Peugeot,Speedfight 4 50 LC Total Sport,SPEEDFIGHT 50,NULL,SPEEDFIGHT 50,42465,NULL,Petrol,Moped,NULL,Scooter,NULL,NULL,ICE,49,0,NULL,4,5,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,16
M-NFCGF,Harley-Davidson,FLRT Freewheeler 1746 17,FREEWHEELER 1746,NULL,FREEWHEELER 1746,42593,NULL,Petrol,Tricycle,NULL,Other L-CAT,NULL,NULL,ICE,1746,1.7,NULL,65,87,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,16
M-NFCRR,Sherco,HRD 50 SE-R Factory,HRD 50 SE-R FACTORY,NULL,HRD 50 SE-R FACTORY,44208,NULL,Petrol,Moped,NULL,Competition,NULL,NULL,ICE,50,0.1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ICE,Current,TRUE,18
M-NFCRY,Morgan,3 Wheeler,3 WHEELER,NULL,3 WHEELER,44847,NULL,Petrol,Tricycle,NULL,Other L-CAT,NULL,NULL,ICE,1497,1.5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ICE,Current,TRUE,18
M-NFDBZ,Romet Motors,Ogar 900 R,OGAR 900 R,NULL,OGAR 900 R,42915,NULL,Petrol,Moped,NULL,Scooter,NULL,NULL,ICE,50,0.1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,16
M-NFDGN,Lexmoto,Hunter 50 E4,HUNTER 50 TD 50 Q,NULL,HUNTER 50 TD 50 Q,43284,NULL,Petrol,Moped,NULL,Naked,NULL,NULL,ICE,48,0,NULL,2,2,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,16
M-NFEBS,BRP,Can-Am Ryker Rally Ed 900 Ace,CAN-AM RYKER RALLY ED 900 ACE,NULL,CAN-AM RYKER RALLY ED 900 ACE,43537,NULL,Petrol,Tricycle,NULL,Other L-CAT,NULL,NULL,ICE,899,0.9,NULL,61,81,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,16
M-NFEEA,Quadro,Quadro 4,QUADRO 4,NULL,QUADRO 4,42955,NULL,Petrol,Tricycle,NULL,Scooter,NULL,NULL,ICE,346,0.3,NULL,23,30,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,16
M-NFEKF,Piaggio,Liberty 50 Delivery Single,LIBERTY 50 DELIVERY,NULL,LIBERTY 50 DELIVERY,43160,NULL,Petrol,Moped,NULL,Scooter,NULL,NULL,ICE,50,0.1,NULL,2,2,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,16
M-NFFPG,Zhenhua,ZH A 50,ZH A 50,NULL,ZH A 50,43559,NULL,Petrol,Moped,NULL,Naked,NULL,NULL,ICE,49,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,13
M-NFJLQ,Yamaha,MWD 300 Tricity 300,TRICITY 300,NULL,TRICITY 300,44639,NULL,Petrol,Tricycle,NULL,Scooter,NULL,NULL,ICE,292,0.3,NULL,21,28,NULL,NULL,NULL,NULL,NULL,ICE,Current,TRUE,18
M-NFKBY,Honda,T/C Unspec Trail/En 651-1000cc,T/C UNSPEC 651 - 1000 CC,NULL,T/C UNSPEC 651 - 1000 CC,44657,NULL,Petrol,Tricycle,NULL,NULL,NULL,NULL,ICE,1000,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,17
M-NFNRQ,Piaggio,MP3 300 LT Business,MP3 300 LT BUSINESS,NULL,MP3 300 LT BUSINESS,42787,NULL,Petrol,Tricycle,NULL,Scooter,NULL,NULL,ICE,278,0.3,NULL,16,21,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,16
M-NFQTP,Harley-Davidson,FLHTCUTG Tri Glide UL 1868 22,TRI GLIDE ULTRA 1868,NULL,TRI GLIDE ULTRA 1868,44652,NULL,Petrol,Tricycle,NULL,Other L-CAT,NULL,NULL,ICE,1868,1.9,NULL,65,87,NULL,NULL,NULL,NULL,NULL,ICE,Current,TRUE,17
M-NFTEH,Harley-Davidson,FLHTCUTG Tri Glide UL 1745 18,TRI GLIDE ULTRA 1745,NULL,TRI GLIDE ULTRA 1745,42968,NULL,Petrol,Tricycle,NULL,Other L-CAT,NULL,NULL,ICE,1745,1.7,NULL,66,88,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,15
M-NFTNL,Rewaco,T/C Unspec Trail/En 651-1000cc,T/C UNSPEC 651 - 1000 CC,NULL,T/C UNSPEC 651 - 1000 CC,42615,NULL,Petrol,Tricycle,NULL,Other L-CAT,NULL,NULL,ICE,1000,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,17
M-NFTQR,Piaggio,MP3 350 LT Sport ABS,MP3 350 LT SPORT,NULL,MP3 350 LT SPORT,43587,NULL,Petrol,Tricycle,NULL,Scooter,NULL,NULL,ICE,330,0.3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,16
M-NFTVE,BRP,Can-Am Spyder RT Limited,CAN-AM SPYDER RT LTD,NULL,CAN-AM SPYDER RT LTD,43908,NULL,Petrol,Tricycle,NULL,Other L-CAT,NULL,NULL,ICE,1330,1.3,NULL,85,113,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,16
M-NFTXV,Piaggio,MP3 300 HPE,MP3 300 HPE,NULL,MP3 300 HPE,44061,NULL,Petrol,Tricycle,NULL,Scooter,NULL,NULL,ICE,278,0.3,NULL,19,25,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,13
M-NFWJS,Kawasaki,T/C Unspecified Over 1000cc,T/C UNSPEC OVER 1000 CC,NULL,T/C UNSPEC OVER 1000 CC,44664,NULL,Petrol,Tricycle,NULL,NULL,NULL,NULL,ICE,1001,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,15
M-NFYLR,Slingshot,A SL,A SL,NULL,A SL,42303,NULL,Petrol,Tricycle,NULL,Other L-CAT,NULL,NULL,ICE,2384,2.4,NULL,129,172,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,13
M-NGDNK,BRP,Can-Am Ryker 900 Ace,CAN-AM RYKER 900 ACE,NULL,CAN-AM RYKER 900 ACE,44097,NULL,Petrol,Tricycle,NULL,Other L-CAT,NULL,NULL,ICE,899,0.9,NULL,61,81,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,16
M-NGNPN,Mash,Five Hundred Family,FIVE HUNDRED FAMILY,NULL,FIVE HUNDRED FAMILY,43020,NULL,Petrol,Tricycle,NULL,Other L-CAT,NULL,NULL,ICE,397,0.4,NULL,20,26,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,16
M-NGNYA,Quadro,QV4 Qooder,QOODER,NULL,QOODER,43409,NULL,Petrol,Tricycle,NULL,Scooter,NULL,NULL,ICE,399,0.4,NULL,24,32,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,16
M-NGPTY,Bajaj,RE 2 Stroke,RE 2 STROKE,NULL,RE 2 STROKE,44369,NULL,Petrol,Tricycle,NULL,Other L-CAT,NULL,NULL,ICE,145,0.1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,16
M-NHCKX,Peugeot,Metropolis 400 Ultimate Sport,METROPOLIS 400,NULL,METROPOLIS 400,43745,NULL,Petrol,Tricycle,NULL,Scooter,NULL,NULL,ICE,399,0.4,NULL,26,34,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,16
M-NHCPJ,BRP,Can-Am Spyder F3,CAN-AM SPYDER F3,NULL,CAN-AM SPYDER F3,44179,NULL,Petrol,Tricycle,NULL,Other L-CAT,NULL,NULL,ICE,1330,1.3,NULL,78,104,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,16
M-NHCTC,Honda,T/C Unspecified Over 1000cc,T/C UNSPEC OVER 1000 CC,NULL,T/C UNSPEC OVER 1000 CC,44657,NULL,Petrol,Tricycle,NULL,NULL,NULL,NULL,ICE,1001,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,15
M-NHDGK,Piaggio,MP3 300 Yourban LT,MP3 300 YOURBAN LT,NULL,MP3 300 YOURBAN LT,42927,NULL,Petrol,Tricycle,NULL,Scooter,NULL,NULL,ICE,278,0.3,NULL,16,21,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,16
M-NHFZC,Kawasaki,T/C Unspec Trail/End 126-650cc,T/C UNSPEC 126 - 650 CC,NULL,T/C UNSPEC 126 - 650 CC,44664,NULL,Petrol,Tricycle,NULL,NULL,NULL,NULL,ICE,650,0.7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ICE,Current,FALSE,17
M-NLWJV,Mercedes-Benz,Axor,AXOR 2543 LS HRS,NULL,,19793,NULL,Diesel,HCV,NULL,NULL,2,38000,ICE,11970,12,NULL,315,422,12,Semi Automatic,6x2,Pusher,NULL,ICE,Current,FALSE,15
M-PCNDE,Renault Trucks,Master,Master 45,NULL,59,45044,NULL,Diesel,HCV,NULL,Panel Van,NULL,4500,ICE,2299,2.3,Turbocharged,107,143,NULL,Manual,4x2,Rear,NULL,ICE,Current,TRUE,96
M-PCQZX,Peugeot,Boxer,Boxer 335 Professional Premium+ Blue HDi,NULL,X2-50,44977,NULL,Diesel,HCV,NULL,NULL,NULL,3500,ICE,1997,2,Turbocharged,103,138,NULL,Manual,4x2,Front,NULL,ICE,Current,TRUE,133
M-PCVHJ,Citroen,Relay,Relay 40 Heavy L4H2 Enterprise Edition Blue HDi SS,NULL,X2-50,44971,NULL,Diesel,HCV,NULL,Panel Van,NULL,4005,ICE,2179,2.2,Turbocharged,121,162,NULL,Manual,4x2,Front,NULL,ICE,Current,TRUE,132
M-PCWAE,Peugeot,Boxer,Boxer 440 Professional Prem+ L4H2 BHDi,NULL,X2-50,45128,NULL,Diesel,HCV,NULL,Panel Van,NULL,4005,ICE,2179,2.2,Turbocharged,121,162,NULL,Manual,4x2,Front,NULL,ICE,Current,TRUE,59
